,PLAYER_NAME,GAME_CAREER,TOTAL_3MADE
0,James Harden,1,5
1,James Harden,2,7
2,James Harden,3,13
3,James Harden,4,22
4,James Harden,5,26
5,James Harden,6,31
6,James Harden,7,40
7,James Harden,8,47
8,James Harden,9,55
9,James Harden,10,59
10,James Harden,11,64
11,James Harden,12,88
12,James Harden,13,113
13,James Harden,14,123
14,James Harden,15,133
15,James Harden,16,148
16,James Harden,17,153
17,James Harden,18,162
18,James Harden,19,168
19,James Harden,20,194
20,James Harden,21,200
21,James Harden,22,203
22,James Harden,23,212
23,James Harden,24,224
24,James Harden,25,238
25,James Harden,26,253
26,James Harden,27,269
27,James Harden,28,283
28,James Harden,29,291
29,James Harden,30,294
30,James Harden,31,305
31,James Harden,32,310
32,James Harden,33,313
33,James Harden,34,326
34,James Harden,35,335
35,James Harden,36,348
36,James Harden,37,355
37,James Harden,38,367
38,James Harden,39,378
39,James Harden,40,392
40,James Harden,41,403
41,James Harden,42,415
42,James Harden,43,428
43,James Harden,44,437
44,James Harden,45,445
45,James Harden,46,457
46,James Harden,47,462
47,James Harden,48,471
48,James Harden,49,476
49,James Harden,50,483
50,James Harden,51,496
51,James Harden,52,513
52,James Harden,53,527
53,James Harden,54,535
54,James Harden,55,540
55,James Harden,56,548
56,James Harden,57,554
57,James Harden,58,566
58,James Harden,59,569
59,James Harden,60,588
60,James Harden,61,605
61,James Harden,62,619
62,James Harden,63,625
63,James Harden,64,648
64,James Harden,65,654
65,James Harden,66,657
66,James Harden,67,669
67,James Harden,68,674
68,James Harden,69,685
69,James Harden,70,692
70,James Harden,71,707
71,James Harden,72,709
72,James Harden,73,711
73,James Harden,74,729
74,James Harden,75,741
75,James Harden,76,753
76,James Harden,77,759
77,James Harden,78,760
78,James Harden,79,767
79,James Harden,80,769
80,James Harden,81,776
81,James Harden,82,782
82,James Harden,83,791
83,James Harden,84,803
84,James Harden,85,817
85,James Harden,86,822
86,James Harden,87,832
87,James Harden,88,844
88,James Harden,89,867
89,James Harden,90,872
90,James Harden,91,876
91,James Harden,92,882
92,James Harden,93,892
93,James Harden,94,896
94,James Harden,95,912
95,James Harden,96,932
96,James Harden,97,944
97,James Harden,98,957
98,James Harden,99,963
99,James Harden,100,971
100,James Harden,101,990
101,James Harden,102,1006
102,James Harden,103,1017
103,James Harden,104,1028
104,James Harden,105,1041
105,James Harden,106,1054
106,James Harden,107,1075
107,James Harden,108,1093
108,James Harden,109,1104
109,James Harden,110,1119
110,James Harden,111,1131
111,James Harden,112,1148
112,James Harden,113,1155
113,James Harden,114,1164
114,James Harden,115,1172
115,James Harden,116,1180
116,James Harden,117,1189
117,James Harden,118,1193
118,James Harden,119,1200
119,James Harden,120,1205
120,James Harden,121,1218
121,James Harden,122,1226
122,James Harden,123,1231
123,James Harden,124,1238
124,James Harden,125,1251
125,James Harden,126,1265
126,James Harden,127,1278
127,James Harden,128,1289
128,James Harden,129,1297
129,James Harden,130,1309
130,James Harden,131,1328
131,James Harden,132,1344
132,James Harden,133,1360
133,James Harden,134,1374
134,James Harden,135,1394
135,James Harden,136,1411
136,James Harden,137,1437
137,James Harden,138,1453
138,James Harden,139,1464
139,James Harden,140,1486
140,James Harden,141,1502
141,James Harden,142,1518
142,James Harden,143,1530
143,James Harden,144,1551
144,James Harden,145,1574
145,James Harden,146,1585
146,James Harden,147,1598
147,James Harden,148,1606
148,James Harden,149,1620
149,James Harden,150,1642
150,James Harden,151,1663
151,James Harden,152,1677
152,James Harden,153,1690
153,James Harden,154,1697
154,James Harden,155,1711
155,James Harden,156,1727
156,James Harden,157,1739
157,James Harden,158,1751
158,James Harden,159,1770
159,James Harden,160,1786
160,James Harden,161,1806
161,James Harden,162,1821
162,James Harden,163,1831
163,James Harden,164,1847
164,James Harden,165,1870
165,James Harden,166,1893
166,James Harden,167,1909
167,James Harden,168,1929
168,James Harden,169,1939
169,James Harden,170,1953
170,James Harden,171,1977
171,James Harden,172,1982
172,James Harden,173,1995
173,James Harden,174,2011
174,James Harden,175,2035
175,James Harden,176,2053
176,James Harden,177,2072
177,James Harden,178,2079
178,James Harden,179,2089
179,James Harden,180,2113
180,James Harden,181,2132
181,James Harden,182,2151
182,James Harden,183,2170
183,James Harden,184,2187
184,James Harden,185,2198
185,James Harden,186,2220
186,James Harden,187,2237
187,James Harden,188,2262
188,James Harden,189,2272
189,James Harden,190,2289
190,James Harden,191,2305
191,James Harden,192,2321
192,James Harden,193,2334
193,James Harden,194,2344
194,James Harden,195,2360
195,James Harden,196,2390
196,James Harden,197,2405
197,James Harden,198,2438
198,James Harden,199,2454
199,James Harden,200,2472
200,James Harden,201,2491
201,James Harden,202,2505
202,James Harden,203,2522
203,James Harden,204,2532
204,James Harden,205,2557
205,James Harden,206,2576
206,James Harden,207,2597
207,James Harden,208,2606
208,James Harden,209,2617
209,James Harden,210,2631
210,James Harden,211,2643
211,James Harden,212,2653
212,James Harden,213,2670
213,James Harden,214,2686
214,James Harden,215,2703
215,James Harden,216,2709
216,James Harden,217,2721
217,James Harden,218,2761
218,James Harden,219,2781
219,James Harden,220,2795
220,James Harden,221,2832
221,James Harden,222,2877
222,James Harden,223,2901
223,James Harden,224,2916
224,James Harden,225,2934
225,James Harden,226,2954
226,James Harden,227,2976
227,James Harden,228,3006
228,James Harden,229,3035
229,James Harden,230,3055
230,James Harden,231,3061
231,James Harden,232,3089
232,James Harden,233,3122
233,James Harden,234,3146
234,James Harden,235,3163
235,James Harden,236,3181
236,James Harden,237,3196
237,James Harden,238,3225
238,James Harden,239,3264
239,James Harden,240,3295
240,James Harden,241,3316
241,James Harden,242,3344
242,James Harden,243,3372
243,James Harden,244,3405
244,James Harden,245,3436
245,James Harden,246,3462
246,James Harden,247,3492
247,James Harden,248,3525
248,James Harden,249,3550
249,James Harden,250,3578
250,James Harden,251,3609
251,James Harden,252,3638
252,James Harden,253,3667
253,James Harden,254,3698
254,James Harden,255,3723
255,James Harden,256,3747
256,James Harden,257,3776
257,James Harden,258,3799
258,James Harden,259,3819
259,James Harden,260,3836
260,James Harden,261,3854
261,James Harden,262,3883
262,James Harden,263,3906
263,James Harden,264,3936
264,James Harden,265,3965
265,James Harden,266,3990
266,James Harden,267,4011
267,James Harden,268,4032
268,James Harden,269,4050
269,James Harden,270,4086
270,James Harden,271,4121
271,James Harden,272,4151
272,James Harden,273,4178
273,James Harden,274,4224
274,James Harden,275,4246
275,James Harden,276,4273
276,James Harden,277,4298
277,James Harden,278,4322
278,James Harden,279,4343
279,James Harden,280,4371
280,James Harden,281,4391
281,James Harden,282,4429
282,James Harden,283,4447
283,James Harden,284,4484
284,James Harden,285,4505
285,James Harden,286,4534
286,James Harden,287,4554
287,James Harden,288,4583
288,James Harden,289,4605
289,James Harden,290,4612
290,James Harden,291,4633
291,James Harden,292,4666
292,James Harden,293,4680
293,James Harden,294,4713
294,James Harden,295,4743
295,James Harden,296,4772
296,James Harden,297,4788
297,James Harden,298,4818
298,James Harden,299,4839
299,James Harden,300,4873
300,James Harden,301,4896
301,James Harden,302,4911
302,James Harden,303,4944
303,James Harden,304,4979
304,James Harden,305,4991
305,James Harden,306,5017
306,James Harden,307,5053
307,James Harden,308,5070
308,James Harden,309,5085
309,James Harden,310,5108
310,James Harden,311,5117
311,James Harden,312,5148
312,James Harden,313,5185
313,James Harden,314,5199
314,James Harden,315,5233
315,James Harden,316,5260
316,James Harden,317,5285
317,James Harden,318,5311
318,James Harden,319,5336
319,James Harden,320,5355
320,James Harden,321,5367
321,James Harden,322,5395
322,James Harden,323,5422
323,James Harden,324,5443
324,James Harden,325,5451
325,James Harden,326,5489
326,James Harden,327,5526
327,James Harden,328,5564
328,James Harden,329,5589
329,James Harden,330,5614
330,James Harden,331,5630
331,James Harden,332,5656
332,James Harden,333,5672
333,James Harden,334,5694
334,James Harden,335,5716
335,James Harden,336,5740
336,James Harden,337,5750
337,James Harden,338,5766
338,James Harden,339,5794
339,James Harden,340,5817
340,James Harden,341,5839
341,James Harden,342,5858
342,James Harden,343,5893
343,James Harden,344,5922
344,James Harden,345,5961
345,James Harden,346,5984
346,James Harden,347,6027
347,James Harden,348,6045
348,James Harden,349,6065
349,James Harden,350,6086
350,James Harden,351,6117
351,James Harden,352,6145
352,James Harden,353,6186
353,James Harden,354,6214
354,James Harden,355,6222
355,James Harden,356,6252
356,James Harden,357,6267
357,James Harden,358,6295
358,James Harden,359,6332
359,James Harden,360,6363
360,James Harden,361,6389
361,James Harden,362,6421
362,James Harden,363,6447
363,James Harden,364,6473
364,James Harden,365,6512
365,James Harden,366,6544
366,James Harden,367,6577
367,James Harden,368,6587
368,James Harden,369,6620
369,James Harden,370,6653
370,James Harden,371,6669
371,James Harden,372,6701
372,James Harden,373,6719
373,James Harden,374,6745
374,James Harden,375,6780
375,James Harden,376,6805
376,James Harden,377,6825
377,James Harden,378,6847
378,James Harden,379,6870
379,James Harden,380,6905
380,James Harden,381,6924
381,James Harden,382,6930
382,James Harden,383,6954
383,James Harden,384,6986
384,James Harden,385,7022
385,James Harden,386,7048
386,James Harden,387,7064
387,James Harden,388,7098
388,James Harden,389,7119
389,James Harden,390,7157
390,James Harden,391,7172
391,James Harden,392,7206
392,James Harden,393,7250
393,James Harden,394,7274
394,James Harden,395,7315
395,James Harden,396,7336
396,James Harden,397,7354
397,James Harden,398,7398
398,James Harden,399,7430
399,James Harden,400,7458
400,James Harden,401,7491
401,James Harden,402,7527
402,James Harden,403,7538
403,James Harden,404,7566
404,James Harden,405,7586
405,James Harden,406,7607
406,James Harden,407,7632
407,James Harden,408,7662
408,James Harden,409,7692
409,James Harden,410,7718
410,James Harden,411,7749
411,James Harden,412,7761
412,James Harden,413,7806
413,James Harden,414,7839
414,James Harden,415,7872
415,James Harden,416,7909
416,James Harden,417,7926
417,James Harden,418,7940
418,James Harden,419,7966
419,James Harden,420,7993
420,James Harden,421,8026
421,James Harden,422,8071
422,James Harden,423,8111
423,James Harden,424,8120
424,James Harden,425,8146
425,James Harden,426,8166
426,James Harden,427,8197
427,James Harden,428,8218
428,James Harden,429,8233
429,James Harden,430,8266
430,James Harden,431,8284
431,James Harden,432,8322
432,James Harden,433,8350
433,James Harden,434,8368
434,James Harden,435,8383
435,James Harden,436,8417
436,James Harden,437,8434
437,James Harden,438,8484
438,James Harden,439,8500
439,James Harden,440,8544
440,James Harden,441,8569
441,James Harden,442,8602
442,James Harden,443,8626
443,James Harden,444,8657
444,James Harden,445,8708
445,James Harden,446,8732
446,James Harden,447,8773
447,James Harden,448,8795
448,James Harden,449,8811
449,James Harden,450,8841
450,James Harden,451,8870
451,James Harden,452,8886
452,James Harden,453,8908
453,James Harden,454,8924
454,James Harden,455,8940
455,James Harden,456,8977
456,James Harden,457,9005
457,James Harden,458,9048
458,James Harden,459,9094
459,James Harden,460,9117
460,James Harden,461,9145
461,James Harden,462,9170
462,James Harden,463,9186
463,James Harden,464,9231
464,James Harden,465,9253
465,James Harden,466,9277
466,James Harden,467,9317
467,James Harden,468,9367
468,James Harden,469,9393
469,James Harden,470,9422
470,James Harden,471,9446
471,James Harden,472,9471
472,James Harden,473,9502
473,James Harden,474,9512
474,James Harden,475,9554
475,James Harden,476,9584
476,James Harden,477,9608
477,James Harden,478,9641
478,James Harden,479,9666
479,James Harden,480,9684
480,James Harden,481,9720
481,James Harden,482,9751
482,James Harden,483,9771
483,James Harden,484,9796
484,James Harden,485,9822
485,James Harden,486,9852
486,James Harden,487,9869
487,James Harden,488,9899
488,James Harden,489,9932
489,James Harden,490,9953
490,James Harden,491,9978
491,James Harden,492,10005
492,James Harden,493,10016
493,James Harden,494,10047
494,James Harden,495,10067
495,James Harden,496,10100
496,James Harden,497,10130
497,James Harden,498,10153
498,James Harden,499,10188
499,James Harden,500,10208
500,James Harden,501,10241
501,James Harden,502,10281
502,James Harden,503,10307
503,James Harden,504,10324
504,James Harden,505,10357
505,James Harden,506,10394
506,James Harden,507,10428
507,James Harden,508,10455
508,James Harden,509,10497
509,James Harden,510,10543
510,James Harden,511,10570
511,James Harden,512,10596
512,James Harden,513,10635
513,James Harden,514,10671
514,James Harden,515,10711
515,James Harden,516,10740
516,James Harden,517,10772
517,James Harden,518,10784
518,James Harden,519,10799
519,James Harden,520,10832
520,James Harden,521,10861
521,James Harden,522,10886
522,James Harden,523,10910
523,James Harden,524,10936
524,James Harden,525,10968
525,James Harden,526,11002
526,James Harden,527,11029
527,James Harden,528,11053
528,James Harden,529,11094
529,James Harden,530,11120
530,James Harden,531,11150
531,James Harden,532,11190
532,James Harden,533,11224
533,James Harden,534,11262
534,James Harden,535,11296
535,James Harden,536,11322
536,James Harden,537,11350
537,James Harden,538,11391
538,James Harden,539,11421
539,James Harden,540,11451
540,James Harden,541,11483
541,James Harden,542,11507
542,James Harden,543,11532
543,James Harden,544,11565
544,James Harden,545,11578
545,James Harden,546,11604
546,James Harden,547,11635
547,James Harden,548,11663
548,James Harden,549,11692
549,James Harden,550,11715
550,James Harden,551,11753
551,James Harden,552,11779
552,James Harden,553,11808
553,James Harden,554,11828
554,James Harden,555,11865
555,James Harden,556,11890
556,James Harden,557,11911
557,James Harden,558,11929
558,James Harden,559,11965
559,James Harden,560,11980
560,James Harden,561,12009
561,James Harden,562,12037
562,James Harden,563,12068
563,James Harden,564,12095
564,James Harden,565,12111
565,James Harden,566,12143
566,James Harden,567,12177
567,James Harden,568,12207
568,James Harden,569,12260
569,James Harden,570,12283
570,James Harden,571,12309
571,James Harden,572,12323
572,James Harden,573,12363
573,James Harden,574,12403
574,James Harden,575,12436
575,James Harden,576,12463
576,James Harden,577,12485
577,James Harden,578,12525
578,James Harden,579,12563
579,James Harden,580,12580
580,James Harden,581,12609
581,James Harden,582,12635
582,James Harden,583,12665
583,James Harden,584,12716
584,James Harden,585,12731
585,James Harden,586,12741
586,James Harden,587,12782
587,James Harden,588,12824
588,James Harden,589,12849
589,James Harden,590,12879
590,James Harden,591,12919
591,James Harden,592,12957
592,James Harden,593,12970
593,James Harden,594,12994
594,James Harden,595,13019
595,James Harden,596,13045
596,James Harden,597,13078
597,James Harden,598,13117
598,James Harden,599,13152
599,James Harden,600,13171
600,James Harden,601,13209
601,James Harden,602,13227
602,James Harden,603,13268
603,James Harden,604,13308
604,James Harden,605,13347
605,James Harden,606,13385
606,James Harden,607,13407
607,James Harden,608,13431
608,James Harden,609,13461
609,James Harden,610,13478
610,James Harden,611,13509
611,James Harden,612,13542
612,James Harden,613,13577
613,James Harden,614,13591
614,James Harden,615,13618
615,James Harden,616,13645
616,James Harden,617,13672
617,James Harden,618,13701
618,James Harden,619,13723
619,James Harden,620,13750
620,James Harden,621,13777
621,James Harden,622,13797
622,James Harden,623,13826
623,James Harden,624,13857
624,James Harden,625,13886
625,James Harden,626,13942
626,James Harden,627,13977
627,James Harden,628,14015
628,James Harden,629,14041
629,James Harden,630,14079
630,James Harden,631,14127
631,James Harden,632,14156
632,James Harden,633,14177
633,James Harden,634,14214
634,James Harden,635,14251
635,James Harden,636,14280
636,James Harden,637,14316
637,James Harden,638,14345
